Date,TempMax,TempAvg,TempMin,DewPointMax,DewPointAvg,DewPointMin,HumidityMax,HumidityAvg,HumidityMin,WindSpeedMax,WindSpeedAvg,WindSpeedMin,PressureMax,PressureAvg,PressureMin,PrecipitationTotal
2020-09-09,80.00,75.70,72.00,69.00,66.70,65.00,81.00,73.90,60.00,9.00,6.40,0.00,30.30,30.30,30.20,0.00
2020-09-10,85.00,77.30,75.00,75.00,71.50,70.00,91.00,82.60,63.00,13.00,6.40,0.00,30.30,30.20,30.10,0.53
2020-09-11,78.00,74.20,68.00,72.00,60.60,51.00,87.00,63.50,46.00,15.00,9.10,0.00,30.20,30.10,30.10,0.96
2020-09-12,73.00,67.30,63.00,57.00,53.60,48.00,73.00,62.10,47.00,16.00,11.10,7.00,30.30,30.30,30.20,0.00
2020-09-13,77.00,71.20,64.00,64.00,60.00,52.00,79.00,68.00,58.00,17.00,9.50,3.00,30.20,30.10,30.00,0.00
2020-09-14,77.00,72.80,64.00,65.00,54.10,43.00,71.00,53.20,39.00,21.00,13.40,6.00,30.20,30.10,30.00,0.00
2020-09-15,67.00,61.40,55.00,47.00,43.00,40.00,57.00,51.20,42.00,17.00,9.50,3.00,30.30,30.30,30.20,0.00
2020-09-16,72.00,67.00,60.00,56.00,51.40,47.00,67.00,57.50,48.00,15.00,8.30,3.00,30.30,30.20,30.10,0.00
2020-09-17,77.00,71.80,67.00,65.00,60.50,56.00,78.00,68.00,54.00,12.00,6.70,3.00,30.10,30.00,29.90,0.00
2020-09-18,72.00,66.50,59.00,66.00,51.10,34.00,81.00,59.20,35.00,20.00,13.50,8.00,30.10,29.90,29.90,0.00
2020-09-19,65.00,58.30,51.00,34.00,30.20,26.00,50.00,35.40,25.00,20.00,12.00,6.00,30.40,30.30,30.20,0.00
2020-09-20,64.00,58.70,52.00,36.00,31.70,26.00,51.00,37.00,25.00,21.00,12.50,7.00,30.50,30.50,30.40,0.00
2020-09-21,65.00,59.50,52.00,39.00,34.70,31.00,55.00,40.50,28.00,16.00,8.70,5.00,30.60,30.50,30.30,0.00
2020-09-22,74.00,63.70,55.00,42.00,37.40,34.00,62.00,39.20,25.00,18.00,11.60,6.00,30.30,30.10,29.90,0.00
2020-09-23,80.00,71.50,62.00,55.00,48.00,40.00,52.00,43.60,36.00,18.00,10.80,0.00,29.90,29.80,29.80,0.00
2020-09-24,77.00,72.10,66.00,56.00,52.00,49.00,63.00,50.00,37.00,12.00,5.80,0.00,30.00,29.90,29.90,0.00
2020-09-25,80.00,70.50,65.00,63.00,58.60,54.00,78.00,67.00,43.00,13.00,5.10,0.00,30.10,30.10,30.00,0.00
2020-09-26,77.00,71.50,67.00,65.00,61.70,56.00,87.00,71.90,50.00,15.00,7.40,0.00,30.10,30.10,30.00,0.00
2020-09-27,78.00,73.40,70.00,69.00,65.70,64.00,87.00,77.20,64.00,12.00,7.10,0.00,30.00,29.90,29.90,0.00
2020-09-28,78.00,72.90,71.00,68.00,65.60,63.00,90.00,78.30,60.00,18.00,11.60,7.00,29.90,29.90,29.90,0.04
2020-09-29,74.00,72.10,69.00,70.00,67.20,64.00,88.00,84.20,76.00,22.00,11.30,6.00,29.90,29.80,29.60,0.00
2020-09-30,73.00,67.70,63.00,70.00,54.60,43.00,91.00,65.80,36.00,24.00,15.40,3.00,29.90,29.60,29.50,1.19
2020-10-01,74.00,67.80,62.00,53.00,48.30,41.00,72.00,51.10,31.00,14.00,9.40,5.00,29.90,29.90,29.80,0.00
2020-10-02,67.00,62.40,58.00,49.00,44.80,39.00,72.00,53.90,38.00,14.00,9.20,0.00,30.10,30.00,29.90,0.02
2020-10-03,68.00,61.50,55.00,44.00,41.20,36.00,67.00,48.70,31.00,12.00,7.50,3.00,30.20,30.10,30.10,0.01
2020-10-04,67.00,60.70,53.00,49.00,45.50,41.00,72.00,57.90,44.00,14.00,8.30,3.00,30.30,30.20,30.10,0.00
2020-10-05,68.00,62.50,56.00,54.00,49.60,46.00,75.00,63.30,47.00,10.00,7.10,3.00,30.10,30.10,30.00,0.00
2020-10-06,70.00,64.80,59.00,55.00,48.50,42.00,81.00,57.70,36.00,15.00,7.60,0.00,30.10,30.10,29.90,0.00
2020-10-07,77.00,67.60,62.00,54.00,49.60,43.00,75.00,54.20,34.00,21.00,14.50,7.00,29.90,29.70,29.50,0.00
2020-10-08,64.00,60.30,57.00,43.00,39.70,36.00,57.00,46.80,37.00,22.00,14.90,8.00,30.10,29.90,29.80,0.02
2020-10-09,70.00,62.60,55.00,47.00,40.60,37.00,55.00,44.90,35.00,14.00,6.70,0.00,30.20,30.10,30.10,0.00
2020-10-10,73.00,66.90,60.00,60.00,53.60,44.00,75.00,62.50,50.00,16.00,12.10,8.00,30.10,30.00,29.90,0.00
2020-10-11,69.00,65.60,61.00,60.00,52.30,46.00,79.00,62.50,50.00,17.00,10.70,6.00,30.20,30.10,29.90,0.00
2020-10-12,59.00,54.80,52.00,55.00,50.40,45.00,94.00,85.00,69.00,25.00,18.90,14.00,30.20,30.10,30.00,0.19
2020-10-13,61.00,57.80,55.00,56.00,53.80,52.00,94.00,86.60,77.00,25.00,14.90,8.00,30.00,29.90,29.80,0.90
2020-10-14,71.00,62.20,55.00,50.00,43.10,40.00,75.00,51.30,34.00,15.00,9.10,3.00,30.00,29.90,29.90,0.13
2020-10-15,73.00,65.20,58.00,58.00,53.20,46.00,78.00,65.50,51.00,25.00,11.80,5.00,30.00,30.00,29.90,0.00
2020-10-16,66.00,58.40,51.00,61.00,52.50,44.00,90.00,81.00,63.00,18.00,10.00,6.00,30.10,30.00,29.90,0.00
2020-10-17,61.00,54.50,49.00,45.00,34.10,26.00,83.00,49.50,27.00,18.00,7.90,0.00,30.40,30.30,30.10,1.46
2020-10-18,64.00,57.10,50.00,46.00,42.60,37.00,77.00,59.50,43.00,15.00,6.30,0.00,30.50,30.40,30.40,0.00
2020-10-19,67.00,60.50,54.00,54.00,50.40,46.00,84.00,70.00,50.00,14.00,5.80,0.00,30.40,30.30,30.30,0.00
2020-10-20,72.00,64.30,60.00,63.00,59.00,54.00,94.00,83.00,68.00,12.00,5.00,0.00,30.20,30.20,30.20,0.01
2020-10-21,71.00,65.30,62.00,64.00,61.20,59.00,94.00,86.90,73.00,12.00,5.80,0.00,30.30,30.20,30.20,0.00
2020-10-22,69.00,66.90,65.00,63.00,62.30,62.00,90.00,85.20,78.00,7.00,3.30,0.00,30.20,30.20,30.20,0.00
2020-10-23,70.00,65.70,64.00,62.00,60.40,57.00,93.00,83.30,71.00,10.00,6.40,3.00,30.20,30.10,30.00,0.00
2020-10-24,70.00,63.90,52.00,59.00,53.50,37.00,80.00,69.50,51.00,20.00,9.90,6.00,30.10,29.90,29.90,0.00
2020-10-25,54.00,50.80,47.00,47.00,36.20,32.00,83.00,58.00,45.00,16.00,10.90,5.00,30.30,30.20,30.10,0.00
2020-10-26,59.00,56.40,53.00,57.00,52.70,46.00,94.00,87.60,75.00,16.00,7.80,0.00,30.20,30.10,30.10,0.02
2020-10-27,60.00,57.20,54.00,58.00,48.80,41.00,97.00,75.10,55.00,15.00,7.60,0.00,30.20,30.10,30.10,0.03
2020-10-28,59.00,55.50,53.00,55.00,49.30,41.00,97.00,80.40,57.00,10.00,6.20,0.00,30.10,30.00,29.90,0.05
2020-10-29,58.00,51.50,47.00,49.00,46.50,43.00,92.00,83.40,64.00,26.00,15.30,3.00,29.90,29.70,29.50,0.11
2020-10-30,46.00,41.50,39.00,43.00,36.30,32.00,90.00,81.80,70.00,22.00,14.50,0.00,30.30,29.90,29.60,1.99
2020-10-31,47.00,41.90,35.00,31.00,27.80,22.00,78.00,58.80,40.00,13.00,6.00,0.00,30.50,30.40,30.30,0.22
2020-11-01,56.00,52.10,45.00,52.00,40.80,30.00,89.00,66.60,50.00,28.00,14.40,5.00,30.30,29.90,29.60,0.00
2020-11-02,46.00,43.30,40.00,29.00,21.50,15.00,55.00,42.80,30.00,33.00,21.50,14.00,29.90,29.80,29.70,0.43
2020-11-03,55.00,48.70,42.00,33.00,27.10,19.00,56.00,43.50,37.00,24.00,15.80,7.00,30.30,30.00,29.80,0.00
2020-11-04,63.00,53.30,42.00,46.00,36.60,27.00,67.00,53.90,32.00,13.00,8.40,0.00,30.40,30.40,30.30,0.00
2020-11-05,70.00,59.50,52.00,54.00,49.20,42.00,90.00,70.30,36.00,14.00,7.80,0.00,30.40,30.40,30.30,0.00
2020-11-06,72.00,63.30,57.00,51.00,47.40,43.00,78.00,58.00,35.00,13.00,7.00,0.00,30.30,30.20,30.20,0.00
2020-11-07,76.00,66.60,57.00,45.00,43.00,41.00,62.00,43.90,29.00,10.00,3.80,0.00,30.30,30.20,30.20,0.00
2020-11-08,77.00,68.40,61.00,56.00,49.00,39.00,78.00,54.20,25.00,12.00,5.40,0.00,30.30,30.20,30.20,0.00
2020-11-09,77.00,68.40,61.00,56.00,49.00,39.00,78.00,54.20,25.00,12.00,5.40,0.00,30.30,30.20,30.20,0.00
2020-11-10,75.00,66.50,59.00,59.00,56.10,54.00,83.00,70.00,53.00,14.00,8.50,5.00,30.20,30.10,30.10,0.00
2020-11-11,70.00,66.20,62.00,64.00,61.70,57.00,90.00,85.60,78.00,12.00,6.80,0.00,30.10,30.00,29.90,0.00
2020-11-12,69.00,58.70,48.00,66.00,52.30,39.00,93.00,79.40,63.00,20.00,9.70,0.00,30.10,29.90,29.90,0.77
2020-11-13,52.00,49.80,48.00,48.00,44.50,38.00,93.00,82.50,61.00,14.00,9.50,5.00,30.00,30.00,29.90,0.18
2020-11-14,53.00,49.80,45.00,37.00,30.20,26.00,61.00,47.50,37.00,20.00,12.50,8.00,30.20,30.10,30.00,0.12
2020-11-15,64.00,54.40,42.00,56.00,41.70,29.00,78.00,62.70,44.00,46.00,18.40,6.00,30.30,29.90,29.60,0.00
2020-11-16,56.00,52.20,49.00,30.00,26.00,21.00,46.00,36.50,28.00,24.00,15.10,6.00,30.00,29.90,29.80,0.13
2020-11-17,50.00,46.20,39.00,33.00,24.80,20.00,59.00,44.00,34.00,25.00,14.90,5.00,30.20,30.00,29.90,0.00
2020-11-18,38.00,35.70,33.00,22.00,16.80,14.00,57.00,46.50,39.00,31.00,17.80,6.00,30.60,30.40,30.20,0.00
2020-11-19,50.00,42.00,33.00,30.00,20.90,14.00,52.00,43.50,33.00,16.00,10.00,0.00,30.60,30.50,30.40,0.00
2020-11-20,64.00,54.90,47.00,36.00,32.50,30.00,54.00,43.70,30.00,16.00,10.30,7.00,30.40,30.30,30.20,0.00
2020-11-21,65.00,58.00,51.00,39.00,35.40,32.00,52.00,43.20,33.00,15.00,9.10,0.00,30.40,30.30,30.20,0.00
2020-11-22,60.00,51.20,46.00,55.00,40.30,28.00,84.00,66.80,50.00,18.00,13.60,8.00,30.50,30.30,30.00,0.00
2020-11-23,61.00,54.20,45.00,57.00,43.20,27.00,90.00,67.50,44.00,31.00,17.00,6.00,30.10,29.90,29.80,0.50
2020-11-24,50.00,46.70,44.00,30.00,26.60,24.00,56.00,46.00,36.00,17.00,11.20,0.00,30.40,30.30,30.10,0.18
2020-11-25,55.00,51.50,46.00,47.00,35.40,25.00,74.00,54.60,44.00,14.00,7.50,0.00,30.40,30.30,30.10,0.00
2020-11-26,66.00,60.40,54.00,59.00,50.60,45.00,87.00,71.50,52.00,14.00,7.90,0.00,30.10,30.00,29.90,0.67
2020-11-27,63.00,57.70,53.00,46.00,42.50,37.00,69.00,57.50,46.00,13.00,6.30,0.00,30.10,30.00,29.90,0.21
2020-11-28,57.00,52.00,47.00,38.00,34.50,30.00,61.00,51.70,42.00,16.00,8.50,0.00,30.10,30.00,29.90,0.00
2020-11-29,56.00,49.80,42.00,31.00,26.10,16.00,55.00,41.00,21.00,10.00,6.00,0.00,30.10,30.10,30.10,0.00
2020-11-30,65.00,59.60,49.00,60.00,52.50,29.00,87.00,77.80,44.00,31.00,17.10,0.00,30.00,29.60,29.30,0.00
2020-12-01,60.00,51.10,40.00,54.00,39.10,23.00,88.00,65.00,44.00,24.00,13.50,6.00,29.80,29.60,29.40,1.23
2020-12-02,45.00,41.80,39.00,29.00,25.20,23.00,56.00,51.80,47.00,21.00,16.40,13.00,30.10,29.90,29.80,0.00
2020-12-03,51.00,45.40,38.00,25.00,21.70,16.00,57.00,40.90,26.00,16.00,10.10,5.00,30.20,30.20,30.10,0.00
2020-12-04,53.00,49.10,47.00,42.00,35.30,28.00,80.00,60.90,43.00,15.00,8.90,0.00,30.10,30.00,29.90,0.00
2020-12-05,48.00,45.10,41.00,43.00,35.80,25.00,86.00,71.20,51.00,25.00,16.70,0.00,29.90,29.70,29.60,0.76
2020-12-06,42.00,39.30,36.00,26.00,21.80,19.00,55.00,49.50,43.00,28.00,20.50,9.00,29.80,29.80,29.70,0.38
2020-12-07,42.00,37.30,34.00,22.00,20.10,18.00,59.00,50.30,40.00,18.00,10.20,6.00,29.80,29.70,29.70,0.00
2020-12-08,38.00,34.60,32.00,22.00,20.50,17.00,64.00,56.70,46.00,20.00,15.10,10.00,29.80,29.80,29.70,0.00
2020-12-09,40.00,36.80,34.00,29.00,24.70,18.00,79.00,62.40,48.00,17.00,12.40,6.00,29.90,29.80,29.70,0.00
2020-12-10,50.00,45.10,39.00,32.00,30.40,29.00,68.00,56.80,48.00,18.00,10.50,0.00,30.20,30.00,29.80,0.02
2020-12-11,55.00,48.20,40.00,42.00,36.30,28.00,71.00,63.60,51.00,13.00,7.10,0.00,30.20,30.10,30.10,0.00
2020-12-12,56.00,50.70,44.00,53.00,46.40,38.00,90.00,84.90,74.00,10.00,6.30,0.00,30.10,30.00,29.90,0.00
2020-12-13,62.00,54.90,49.00,48.00,41.40,32.00,80.00,62.00,41.00,24.00,10.80,5.00,30.00,29.90,29.90,0.00
2020-12-14,47.00,41.40,39.00,34.00,30.90,20.00,81.00,67.10,46.00,18.00,10.20,5.00,30.00,29.90,29.80,0.00
2020-12-15,41.00,36.90,32.00,20.00,17.00,13.00,50.00,44.60,40.00,22.00,14.50,9.00,30.40,30.20,30.10,0.23
2020-12-16,33.00,30.80,28.00,29.00,20.20,3.00,89.00,67.50,33.00,35.00,23.60,9.00,30.40,30.20,29.80,0.00
2020-12-17,34.00,30.10,26.00,31.00,23.80,18.00,96.00,78.20,61.00,36.00,19.30,8.00,30.10,29.90,29.70,0.65
2020-12-18,33.00,29.80,27.00,19.00,15.50,12.00,67.00,56.00,43.00,16.00,10.70,6.00,30.40,30.30,30.10,0.04
2020-12-19,34.00,29.80,25.00,18.00,15.30,12.00,66.00,55.30,43.00,14.00,4.60,0.00,30.40,30.40,30.30,0.00
2020-12-20,40.00,36.50,33.00,34.00,26.90,16.00,86.00,69.60,48.00,9.00,4.70,0.00,30.30,30.10,29.90,0.00
2020-12-21,48.00,42.00,38.00,35.00,32.60,30.00,86.00,70.00,50.00,13.00,5.30,0.00,29.90,29.80,29.70,0.01
2020-12-22,47.00,43.40,40.00,34.00,29.20,21.00,79.00,58.90,42.00,23.00,13.40,6.00,30.20,29.80,29.60,0.00
2020-12-23,45.00,41.90,39.00,33.00,24.20,19.00,68.00,50.20,40.00,16.00,8.90,0.00,30.40,30.30,30.20,0.00
2020-12-24,62.00,55.30,43.00,56.00,47.30,34.00,86.00,74.80,64.00,28.00,18.00,0.00,30.30,30.00,29.60,0.00
2020-12-25,63.00,51.10,32.00,58.00,43.30,16.00,87.00,75.20,52.00,36.00,21.20,12.00,29.80,29.50,29.40,0.69
2020-12-26,34.00,29.80,26.00,14.00,11.50,10.00,56.00,47.00,38.00,22.00,16.00,9.00,30.10,29.90,29.80,0.22
2020-12-27,40.00,33.30,27.00,21.00,16.00,12.00,61.00,49.80,38.00,13.00,6.40,0.00,30.30,30.30,30.10,0.00
2020-12-28,51.00,45.60,37.00,37.00,30.40,22.00,74.00,56.20,46.00,17.00,7.60,0.00,30.30,30.10,30.00,0.00
2020-12-29,44.00,38.60,33.00,27.00,16.90,12.00,51.00,41.80,31.00,23.00,16.00,9.00,30.50,30.40,30.10,0.00
2020-12-30,45.00,37.80,31.00,28.00,18.60,11.00,56.00,46.80,32.00,17.00,10.30,0.00,30.50,30.30,30.00,0.00
2020-12-31,50.00,45.20,38.00,43.00,33.80,24.00,83.00,64.90,53.00,17.00,10.90,5.00,30.40,30.10,29.90,0.10
2021-01-01,41.00,38.00,35.00,36.00,28.00,21.00,87.00,68.40,55.00,14.00,8.50,5.00,30.50,30.30,30.00,0.43
2021-01-02,52.00,43.30,38.00,39.00,34.40,29.00,89.00,72.30,50.00,25.00,11.90,3.00,30.10,29.90,29.70,0.72
2021-01-03,39.00,38.00,36.00,34.00,31.30,27.00,86.00,77.20,65.00,22.00,15.80,8.00,30.10,30.00,29.90,0.00
2021-01-04,44.00,39.80,37.00,33.00,31.30,30.00,83.00,71.90,62.00,13.00,7.90,0.00,30.00,29.90,29.90,0.17
2021-01-05,42.00,40.30,39.00,31.00,28.70,27.00,73.00,63.50,55.00,13.00,8.40,3.00,29.90,29.90,29.90,0.00
2021-01-06,42.00,38.90,37.00,30.00,26.70,23.00,73.00,62.30,47.00,23.00,14.20,8.00,30.00,30.00,29.90,0.00
2021-01-07,43.00,37.10,33.00,24.00,21.30,19.00,61.00,53.20,40.00,18.00,13.90,9.00,30.10,30.10,30.00,0.00
2021-01-08,39.00,33.90,31.00,22.00,19.90,17.00,64.00,56.80,46.00,17.00,11.10,7.00,30.10,30.00,29.80,0.00
2021-01-09,37.00,33.50,28.00,18.00,15.60,13.00,61.00,48.40,41.00,24.00,14.80,8.00,30.00,29.90,29.80,0.00
2021-01-10,43.00,36.20,32.00,23.00,19.30,17.00,59.00,50.90,38.00,16.00,9.30,3.00,30.30,30.20,30.00,0.00
2021-01-11,38.00,34.30,31.00,26.00,21.80,19.00,73.00,60.40,52.00,10.00,3.10,0.00,30.30,30.20,30.10,0.00
2021-01-12,45.00,39.40,36.00,27.00,23.80,22.00,62.00,54.30,40.00,12.00,6.60,0.00,30.10,30.10,30.00,0.00
2021-01-13,44.00,40.80,37.00,27.00,23.60,22.00,62.00,50.60,42.00,15.00,6.00,0.00,30.10,30.00,29.90,0.00
2021-01-14,50.00,44.10,40.00,33.00,30.80,28.00,68.00,60.10,44.00,7.00,4.40,0.00,29.90,29.80,29.80,0.00
2021-01-15,47.00,42.50,38.00,41.00,36.30,32.00,87.00,78.50,70.00,22.00,13.10,0.00,30.00,29.90,29.70,0.00
2021-01-16,48.00,43.90,40.00,41.00,36.00,24.00,89.00,74.50,51.00,28.00,13.80,6.00,29.70,29.50,29.30,1.15
2021-01-17,46.00,42.40,38.00,25.00,23.50,20.00,60.00,47.80,40.00,24.00,15.40,9.00,29.70,29.60,29.50,0.00
2021-01-18,46.00,42.90,40.00,27.00,25.40,23.00,57.00,50.30,40.00,18.00,13.00,8.00,29.90,29.70,29.70,0.00
2021-01-19,43.00,40.30,38.00,24.00,21.40,17.00,57.00,47.60,35.00,22.00,14.80,7.00,30.10,30.00,29.90,0.00
2021-01-20,41.00,36.40,29.00,31.00,19.60,9.00,82.00,52.60,36.00,24.00,12.20,0.00,30.10,29.90,29.80,0.00
2021-01-21,45.00,36.40,28.00,25.00,17.00,9.00,53.00,45.60,36.00,15.00,8.20,0.00,30.00,29.80,29.60,0.02
2021-01-22,46.00,43.00,38.00,24.00,20.80,17.00,53.00,41.60,31.00,24.00,15.50,10.00,29.90,29.70,29.60,0.00
2021-01-23,37.00,31.60,27.00,17.00,9.70,5.00,49.00,40.30,32.00,32.00,20.80,13.00,30.10,30.00,29.90,0.00
2021-01-24,34.00,29.20,24.00,11.00,7.50,5.00,49.00,40.80,30.00,24.00,17.60,12.00,30.20,30.10,30.10,0.00
2021-01-25,39.00,32.40,26.00,15.00,11.50,9.00,53.00,42.40,33.00,14.00,8.50,3.00,30.10,30.10,30.10,0.00
2021-01-26,36.00,34.40,33.00,31.00,24.90,14.00,85.00,70.20,44.00,17.00,11.60,5.00,30.10,29.90,29.80,0.00
2021-01-27,38.00,36.20,33.00,31.00,26.00,19.00,85.00,67.60,54.00,21.00,10.70,0.00,30.10,30.00,29.80,0.07
2021-01-28,35.00,30.30,23.00,20.00,12.00,3.00,59.00,47.30,33.00,32.00,19.50,7.00,30.10,30.10,30.00,0.00
2021-01-29,27.00,22.50,18.00,6.00,4.00,0.00,52.00,45.30,36.00,33.00,23.90,15.00,30.20,30.10,30.00,0.00
2021-01-30,34.00,26.00,20.00,9.00,6.20,4.00,55.00,44.10,30.00,17.00,13.70,9.00,30.30,30.30,30.20,0.00
2021-01-31,40.00,24.10,21.00,20.00,11.80,8.00,84.00,60.60,31.00,21.00,10.70,0.00,30.40,30.30,30.10,0.00
2021-02-01,34.00,30.70,26.00,32.00,27.60,22.00,93.00,88.10,82.00,32.00,25.90,18.00,30.10,29.80,29.50,0.19
2021-02-02,35.00,32.50,30.00,33.00,27.10,22.00,96.00,80.50,66.00,22.00,17.30,13.00,29.50,29.40,29.40,0.75
2021-02-03,38.00,33.40,30.00,25.00,22.30,19.00,80.00,64.30,53.00,21.00,13.80,10.00,29.70,29.50,29.40,0.02
2021-02-04,43.00,37.80,33.00,24.00,20.90,18.00,61.00,51.00,41.00,20.00,11.30,0.00,29.90,29.80,29.70,0.00
2021-02-05,48.00,42.00,37.00,34.00,29.20,18.00,79.00,61.30,40.00,21.00,9.70,0.00,29.80,29.70,29.60,0.00
2021-02-06,45.00,40.30,34.00,18.00,14.70,11.00,50.00,36.00,27.00,31.00,13.30,5.00,30.10,30.00,29.80,0.06
2021-02-07,38.00,33.30,28.00,31.00,26.80,11.00,93.00,78.10,43.00,23.00,11.70,0.00,30.10,29.90,29.80,0.00
2021-02-08,31.00,25.40,19.00,16.00,7.80,4.00,61.00,48.00,33.00,23.00,10.50,0.00,30.40,30.40,30.10,0.39
2021-02-09,33.00,30.60,26.00,29.00,23.50,15.00,88.00,75.00,61.00,15.00,9.00,3.00,30.40,30.20,30.10,0.00
2021-02-10,36.00,30.80,27.00,24.00,17.00,10.00,79.00,58.20,35.00,12.00,7.00,0.00,30.40,30.30,30.20,0.01
2021-02-11,33.00,28.90,26.00,24.00,19.10,9.00,85.00,68.70,43.00,12.00,8.20,5.00,30.30,30.30,30.20,0.10
2021-02-12,30.00,26.80,22.00,9.00,4.10,-1.00,58.00,39.20,28.00,12.00,7.30,0.00,30.30,30.30,30.30,0.00
2021-02-13,31.00,28.60,26.00,21.00,9.20,2.00,69.00,44.50,35.00,17.00,11.00,7.00,30.30,30.30,30.20,0.00
2021-02-14,38.00,32.60,28.00,26.00,23.70,21.00,82.00,70.10,61.00,15.00,7.40,3.00,30.30,30.20,30.10,0.00
2021-02-15,34.00,33.70,32.00,31.00,28.10,21.00,89.00,80.70,61.00,13.00,7.80,5.00,30.20,30.10,29.90,0.00
2021-02-16,53.00,40.20,34.00,42.00,33.40,19.00,97.00,79.20,47.00,25.00,10.90,0.00,30.00,29.70,29.50,0.83
2021-02-17,33.00,29.70,24.00,15.00,7.30,3.00,51.00,39.80,28.00,25.00,11.60,3.00,30.50,30.30,30.00,0.03
2021-02-18,29.00,27.50,25.00,25.00,19.40,4.00,96.00,74.00,35.00,21.00,13.00,7.00,30.50,30.40,30.20,0.00
2021-02-19,34.00,31.40,28.00,29.00,26.90,25.00,89.00,83.10,75.00,20.00,11.60,6.00,30.20,30.10,30.00,0.34
2021-02-20,36.00,32.10,28.00,26.00,17.80,13.00,75.00,56.40,40.00,22.00,14.90,6.00,30.30,30.10,30.00,0.08
2021-02-21,38.00,31.80,26.00,16.00,13.50,10.00,63.00,48.00,33.00,17.00,10.10,3.00,30.50,30.40,30.30,0.00
2021-02-22,40.00,35.70,33.00,35.00,27.50,14.00,92.00,73.90,46.00,21.00,10.30,0.00,30.40,29.90,29.70,0.00
2021-02-23,46.00,41.60,38.00,32.00,28.50,25.00,73.00,60.00,49.00,20.00,13.30,7.00,29.90,29.70,29.60,0.56
2021-02-24,53.00,47.20,42.00,36.00,29.30,25.00,61.00,50.50,34.00,20.00,11.80,5.00,30.10,29.90,29.70,0.01
2021-02-25,52.00,45.40,41.00,34.00,20.40,13.00,52.00,37.80,24.00,30.00,16.80,6.00,30.20,30.00,29.70,0.00
2021-02-26,46.00,40.20,35.00,27.00,17.90,12.00,60.00,41.50,29.00,14.00,9.10,3.00,30.50,30.40,30.30,0.00
2021-02-27,52.00,44.10,37.00,48.00,38.30,27.00,93.00,80.50,57.00,14.00,9.10,3.00,30.40,30.10,29.90,0.06
2021-02-28,45.00,41.60,39.00,39.00,35.50,32.00,93.00,79.50,63.00,13.00,8.10,0.00,30.30,30.10,29.90,0.41
2021-03-01,48.00,42.70,33.00,41.00,32.20,12.00,93.00,70.20,33.00,32.00,14.20,0.00,29.90,29.70,29.60,0.42
2021-03-02,34.00,29.50,23.00,10.00,3.50,0.00,44.00,33.60,24.00,32.00,20.70,9.00,30.20,30.10,29.90,0.02
2021-03-03,52.00,43.00,33.00,26.00,17.10,10.00,49.00,36.10,24.00,16.00,9.90,0.00,30.00,29.90,29.80,0.00
2021-03-04,44.00,39.10,28.00,29.00,19.20,8.00,60.00,45.40,35.00,32.00,20.20,7.00,29.90,29.80,29.80,0.00
2021-03-05,38.00,31.90,25.00,11.00,5.20,-4.00,49.00,34.00,17.00,31.00,21.30,13.00,29.90,29.90,29.80,0.00
2021-03-06,35.00,32.50,30.00,18.00,12.30,8.00,52.00,43.40,38.00,23.00,16.20,7.00,30.20,30.10,29.90,0.00
2021-03-07,41.00,34.50,30.00,15.00,12.80,10.00,51.00,41.20,32.00,16.00,12.30,5.00,30.40,30.30,30.20,0.00
2021-03-08,44.00,36.50,28.00,13.00,9.40,6.00,47.00,33.50,23.00,12.00,8.10,6.00,30.40,30.40,30.30,0.00
2021-03-09,61.00,51.30,43.00,28.00,20.40,11.00,53.00,30.50,22.00,18.00,11.20,5.00,30.40,30.30,30.20,0.00
2021-03-10,54.00,46.60,39.00,43.00,33.40,26.00,80.00,61.30,43.00,15.00,7.00,0.00,30.50,30.40,30.40,0.00
2021-03-11,67.00,53.70,44.00,45.00,40.90,35.00,93.00,66.70,33.00,14.00,7.50,0.00,30.40,30.20,30.00,0.00
2021-03-12,67.00,61.00,53.00,48.00,28.50,15.00,65.00,32.50,14.00,32.00,15.70,8.00,30.10,30.00,29.90,0.00
2021-03-13,50.00,43.40,34.00,24.00,9.50,5.00,38.00,26.00,17.00,40.00,15.50,6.00,30.30,30.20,30.00,0.00
2021-03-14,51.00,43.80,32.00,22.00,14.00,9.00,39.00,30.50,21.00,31.00,20.90,13.00,30.10,30.00,29.90,0.00
2021-03-15,39.00,32.00,25.00,8.00,0.20,-5.00,39.00,26.90,16.00,31.00,17.70,6.00,30.30,30.30,30.20,0.00
2021-03-16,36.00,33.30,29.00,27.00,13.20,-4.00,75.00,46.30,22.00,12.00,8.40,5.00,30.30,30.20,30.20,0.00
2021-03-17,47.00,40.80,34.00,37.00,31.80,26.00,76.00,70.60,61.00,10.00,7.20,5.00,30.20,30.10,30.10,0.00
2021-03-18,46.00,44.00,42.00,41.00,39.30,36.00,93.00,83.90,68.00,20.00,9.00,0.00,30.10,29.90,29.80,0.00
2021-03-19,42.00,37.60,32.00,34.00,11.40,4.00,79.00,36.20,21.00,26.00,17.20,5.00,30.40,30.20,29.90,0.65
2021-03-20,59.00,45.30,35.00,31.00,17.90,11.00,62.00,35.50,16.00,10.00,6.10,0.00,30.60,30.50,30.40,0.00
2021-03-21,61.00,49.30,38.00,35.00,25.40,16.00,79.00,44.90,17.00,10.00,5.10,0.00,30.60,30.50,30.40,0.00
2021-03-22,56.00,47.30,39.00,37.00,32.80,23.00,86.00,60.90,28.00,12.00,6.60,0.00,30.40,30.40,30.30,0.00
